,y_true,y_pred
6762,0,0
6763,2,2
6764,2,2
6765,2,0
6766,1,0
6767,1,1
6768,0,1
6769,0,0
6770,2,2
6771,0,2
6772,2,0
6773,2,0
6774,0,2
6775,0,1
6776,1,0
6777,0,0
6778,0,1
6779,1,0
6780,1,1
6781,0,0
6782,2,0
6783,1,0
6784,0,1
6785,1,1
6786,2,2
6787,0,1
6788,1,2
6789,1,1
6790,2,1
6791,1,1
6792,0,0
6793,1,1
6794,0,2
6795,1,1
6796,2,0
6797,1,1
6798,1,0
6799,0,0
6800,1,1
6801,1,1
6802,1,1
6803,1,1
6804,2,2
6805,0,2
6806,0,0
6807,1,1
6808,2,0
6809,2,2
6810,0,2
6811,2,0
6812,0,0
6813,0,2
6814,2,2
6815,1,2
6816,0,0
6817,0,1
6818,0,2
6819,0,0
6820,0,2
6821,1,1
6822,1,0
6823,0,0
6824,0,1
6825,0,0
6826,0,0
6827,1,1
6828,0,0
6829,2,0
6830,1,2
6831,1,0
6832,0,0
6833,0,1
6834,2,0
6835,2,1
6836,0,2
6837,2,1
6838,0,0
6839,0,2
6840,2,1
6841,1,1
6842,0,1
6843,1,2
6844,2,0
6845,0,1
6846,2,0
6847,0,0
6848,0,0
6849,0,0
6850,1,1
6851,2,1
6852,0,0
6853,2,2
6854,0,0
6855,0,1
6856,1,1
6857,2,2
6858,1,1
6859,0,1
6860,0,1
6861,0,1
6862,2,2
6863,2,2
6864,1,1
6865,1,1
6866,0,1
6867,0,2
6868,2,2
6869,1,1
6870,1,1
6871,0,0
6872,2,2
6873,0,0
6874,2,1
6875,0,0
6876,1,2
6877,0,2
6878,0,0
6879,2,2
6880,0,2
6881,1,2
6882,2,0
6883,0,1
6884,2,0
6885,0,0
6886,0,2
6887,2,1
6888,2,2
6889,0,1
6890,2,0
6891,0,2
6892,2,2
6893,1,1
6894,1,1
6895,2,2
6896,0,2
6897,1,1
6898,0,2
6899,2,1
6900,2,0
6901,0,1
6902,1,2
6903,2,2
6904,1,2
6905,1,1
6906,2,2
6907,0,0
6908,2,0
6909,1,1
6910,1,1
6911,0,2
6912,0,0
6913,2,0
6914,2,0
6915,2,2
6916,1,1
6917,1,2
6918,2,0
6919,1,1
6920,0,0
6921,2,2
6922,2,0
6923,0,2
6924,2,0
6925,1,0
6926,0,1
6927,2,1
6928,1,1
6929,0,0
6930,1,1
6931,1,0
6932,2,2
6933,2,0
6934,0,0
6935,1,1
6936,1,1
6937,2,1
6938,2,0
6939,2,1
6940,1,1
6941,1,1
6942,1,2
6943,0,0
6944,2,1
6945,1,1
6946,1,1
6947,2,2
6948,1,0
6949,1,0
6950,1,0
6951,1,1
6952,2,0
6953,2,0
6954,1,1
6955,0,1
6956,1,1
6957,0,2
6958,0,1
6959,0,0
6960,2,0
6961,2,2
6962,1,1
6963,2,0
6964,1,0
6965,2,2
6966,2,0
6967,2,0
6968,1,0
6969,1,2
6970,1,0
6971,2,2
6972,0,2
6973,0,0
6974,0,1
6975,1,1
6976,0,2
6977,1,1
6978,2,0
6979,0,0
6980,0,2
6981,0,0
6982,0,2
6983,1,1
6984,0,1
6985,1,1
6986,0,0
6987,2,0
6988,0,0
6989,2,0
6990,1,2
6991,0,0
6992,0,2
6993,1,1
6994,1,2
6995,0,1
6996,0,2
6997,1,1
6998,0,1
6999,2,2
7000,2,0
7001,2,2
7002,2,2
7003,1,1
7004,1,1
7005,1,1
7006,0,1
7007,1,0
7008,0,0
7009,0,1
7010,1,1
7011,1,1
7012,2,0
7013,0,0
7014,0,0
7015,0,0
7016,2,2
7017,1,1
7018,1,1
7019,2,1
7020,2,0
7021,2,2
7022,1,1
7023,0,1
7024,0,0
7025,0,0
7026,1,1
7027,1,0
7028,2,0
7029,2,0
7030,0,1
7031,2,1
7032,1,0
7033,1,1
7034,0,1
7035,2,0
7036,2,2
7037,0,1
7038,2,2
7039,1,1
7040,2,0
7041,1,2
7042,2,0
7043,0,0
7044,2,2
7045,0,0
7046,2,2
7047,0,1
7048,2,2
7049,1,1
7050,1,1
7051,0,1
7052,2,0
7053,1,1
7054,0,0
7055,1,1
7056,1,1
7057,0,2
7058,0,1
7059,0,2
7060,0,1
7061,2,2
7062,2,1
7063,1,1
7064,2,2
7065,2,2
7066,0,1
7067,2,1
7068,1,0
7069,0,0
7070,2,0
7071,2,2
7072,1,1
7073,1,0
7074,0,1
7075,0,0
7076,1,1
7077,0,1
7078,1,1
7079,0,0
7080,2,1
7081,2,1
7082,2,2
7083,1,1
7084,0,2
7085,2,2
7086,1,0
7087,2,0
7088,0,2
7089,0,1
7090,0,0
7091,1,2
7092,1,1
7093,1,1
7094,1,0
7095,1,1
7096,0,0
7097,1,2
7098,0,1
7099,0,0
7100,1,1
7101,0,1
7102,1,1
7103,2,1
7104,0,2
7105,2,2
7106,2,2
7107,2,2
7108,0,0
7109,1,0
7110,0,1
7111,0,0
7112,0,1
7113,1,1
7114,1,0
7115,2,1
7116,2,0
7117,1,1
7118,0,1
7119,0,0
7120,2,2
7121,2,0
7122,2,0
7123,1,1
7124,0,1
7125,0,0
7126,2,0
7127,1,1
7128,1,1
7129,2,1
7130,1,0
7131,0,2
7132,0,1
7133,1,1
7134,1,1
7135,0,0
7136,1,1
7137,2,1
7138,1,1
7139,2,1
7140,1,1
7141,2,1
7142,2,2
7143,1,1
7144,2,0
7145,2,2
7146,2,2
7147,0,1
7148,2,1
7149,0,0
7150,1,0
7151,2,1
7152,0,0
7153,2,0
7154,0,1
7155,0,0
7156,1,1
7157,0,1
7158,2,2
7159,0,0
7160,2,2
7161,1,1
7162,2,0
7163,1,1
7164,0,2
7165,2,2
7166,0,2
7167,2,2
7168,1,0
7169,0,0
7170,0,0
7171,2,2
7172,0,2
7173,1,1
7174,2,0
7175,2,1
7176,2,0
7177,1,0
7178,0,2
7179,0,0
7180,1,0
7181,0,2
7182,0,0
7183,2,1
7184,1,1
7185,2,0
7186,1,1
7187,1,1
7188,1,1
7189,0,1
7190,0,0
7191,2,0
7192,2,2
7193,1,1
7194,1,1
7195,1,1
7196,2,0
7197,2,0
7198,2,0
7199,0,0
7200,1,1
7201,2,2
7202,1,0
7203,0,0
7204,1,1
7205,0,0
7206,0,2
7207,1,2
7208,2,2
7209,1,1
7210,1,2
7211,2,2
7212,2,0
7213,1,0
7214,1,1
7215,2,0
7216,1,1
7217,2,0
7218,1,1
7219,2,0
7220,1,1
7221,0,0
7222,2,0
7223,2,1
7224,1,0
7225,0,0
7226,2,1
7227,2,2
7228,2,0
7229,1,1
7230,2,2
7231,1,2
7232,0,0
7233,1,0
7234,0,2
7235,0,0
7236,0,1
7237,0,1
7238,0,1
7239,1,1
7240,2,1
7241,0,0
7242,2,1
7243,0,1
7244,1,1
7245,0,2
7246,2,2
7247,1,2
7248,1,0
7249,1,1
7250,2,0
7251,0,1
7252,0,1
7253,0,2
7254,0,0
7255,0,0
7256,1,0
7257,1,2
7258,0,0
7259,1,1
7260,2,2
7261,0,0
7262,0,0
7263,1,2
7264,2,0
7265,1,1
7266,0,1
7267,2,0
7268,1,1
7269,2,0
7270,0,1
7271,0,0
7272,2,1
7273,2,2
7274,2,1
7275,0,0
7276,0,1
7277,2,1
7278,2,2
7279,2,0
7280,0,1
7281,0,2
7282,1,1
7283,0,0
7284,0,0
7285,2,2
7286,2,1
7287,0,1
7288,2,0
7289,0,1
7290,2,2
7291,2,0
7292,2,0
7293,0,0
7294,1,0
7295,1,1
7296,1,1
7297,0,1
7298,1,0
7299,0,1
7300,1,0
7301,0,1
7302,2,0
7303,2,1
7304,0,2
7305,1,1
7306,1,0
7307,0,0
7308,1,1
7309,1,1
7310,1,1
7311,1,1
7312,2,2
7313,2,1
7314,0,1
7315,2,0
7316,0,0
7317,0,0
7318,2,2
7319,2,0
7320,1,1
7321,2,2
7322,2,0
7323,0,0
7324,2,2
7325,2,1
7326,0,0
7327,1,0
7328,1,1
7329,2,0
7330,1,0
7331,0,1
7332,1,0
7333,2,2
7334,0,1
7335,0,1
7336,1,1
7337,2,0
7338,1,1
7339,2,0
7340,1,2
7341,2,0
7342,0,1
7343,1,1
7344,0,2
7345,2,0
7346,0,0
7347,0,2
7348,2,1
7349,2,2
7350,0,0
7351,1,1
7352,0,0
7353,0,1
7354,1,1
7355,2,2
7356,1,1
7357,2,0
7358,0,1
7359,1,2
7360,0,1
7361,2,2
7362,1,1
7363,0,0
7364,1,1
7365,2,0
7366,2,1
7367,2,0
7368,2,0
7369,0,0
7370,1,0
7371,1,2
7372,2,1
7373,2,2
7374,0,0
7375,1,0
7376,2,1
7377,0,2
7378,2,1
7379,0,0
7380,2,0
7381,2,2
7382,1,0
7383,1,1
7384,1,0
7385,0,0
7386,1,1
7387,0,1
7388,2,2
7389,2,0
7390,2,2
7391,2,0
7392,0,2
7393,1,1
7394,2,0
7395,2,0
7396,0,2
7397,0,2
7398,2,0
7399,1,1
7400,2,0
7401,2,0
7402,0,2
7403,0,2
7404,1,1
7405,1,1
7406,1,2
7407,1,1
7408,2,2
7409,0,1
7410,0,2
7411,2,2
7412,2,2
7413,0,0
7414,1,1
7415,1,1
7416,1,2
7417,2,0
7418,1,1
7419,0,2
7420,1,2
7421,1,1
7422,2,1
7423,0,1
7424,2,0
7425,1,1
7426,1,1
7427,0,0
7428,1,1
7429,1,2
7430,0,1
7431,2,2
7432,0,1
7433,1,1
7434,0,0
7435,1,1
7436,2,1
7437,0,1
7438,2,2
7439,2,0
7440,2,2
7441,1,0
7442,1,1
7443,1,1
7444,1,0
7445,2,1
7446,0,1
7447,1,0
7448,0,1
7449,2,0
7450,0,1
7451,2,2
7452,2,0
7453,1,1
7454,0,1
7455,1,0
7456,1,0
7457,2,0
7458,2,2
7459,0,0
7460,1,1
7461,0,1
7462,1,1
7463,1,1
7464,0,1
7465,0,1
7466,1,1
7467,2,2
7468,0,0
7469,1,1
7470,2,1
7471,2,2
7472,0,0
7473,0,2
7474,1,1
7475,0,1
7476,0,1
7477,2,1
7478,2,2
7479,1,1
7480,2,0
7481,1,0
7482,0,1
7483,0,0
7484,1,1
7485,0,0
7486,2,0
7487,0,1
7488,2,0
7489,0,2
7490,0,0
7491,2,1
7492,0,0
7493,0,1
7494,1,1
7495,2,2
7496,1,1
7497,0,1
7498,2,0
7499,0,0
7500,2,2
7501,0,2
7502,2,1
7503,2,2
7504,2,1
7505,1,2
7506,2,0
7507,1,1
7508,0,0
7509,1,0
7510,0,0
7511,1,1
7512,1,1
7513,2,1
7514,1,0
7515,2,1
7516,0,2
7517,0,0
7518,0,1
7519,1,1
7520,0,1
7521,2,0
7522,0,0
7523,2,0
7524,1,1
7525,1,1
7526,2,1
7527,2,1
7528,1,0
7529,0,1
7530,0,2
7531,0,2
7532,1,0
7533,1,1
7534,2,0
7535,0,1
7536,2,0
7537,2,2
7538,2,0
7539,1,1
7540,0,0
7541,1,0
7542,0,0
7543,1,1
7544,2,2
7545,0,1
7546,1,1
7547,2,2
7548,2,0
7549,2,0
7550,2,0
7551,0,2
7552,0,2
7553,2,2
7554,2,2
7555,2,2
7556,2,2
7557,2,0
7558,0,0
7559,1,0
7560,1,0
7561,2,2
7562,0,0
7563,2,2
7564,2,0
7565,1,1
7566,1,1
7567,2,0
7568,1,1
7569,0,0
7570,0,2
7571,2,1
7572,0,0
7573,0,0
7574,0,0
7575,0,2
7576,2,2
7577,2,2
7578,2,1
7579,2,0
7580,1,2
7581,1,2
7582,0,1
7583,1,1
7584,2,2
7585,2,1
7586,1,0
7587,2,2
7588,1,0
7589,2,0
7590,0,2
7591,0,2
7592,1,2
7593,1,1
7594,1,0
7595,1,1
7596,0,2
7597,0,0
7598,0,0
7599,2,0
7600,1,1
7601,1,0
7602,0,2
7603,0,0
7604,0,0
7605,0,0
7606,1,0
7607,0,1
7608,0,1
7609,1,1
7610,1,1
7611,1,1
7612,2,0
7613,0,0
7614,2,0
7615,1,1
7616,0,0
7617,0,0
7618,0,0
7619,1,1
7620,0,0
7621,1,0
7622,2,1
7623,0,0
7624,2,0
7625,0,0
7626,0,1
7627,2,2
7628,0,1
7629,1,1
7630,0,0
7631,0,0
7632,0,2
7633,0,0
7634,1,1
7635,1,1
7636,2,0
7637,0,2
7638,1,1
7639,1,2
7640,0,2
7641,1,1
7642,2,2
7643,2,0
7644,0,2
7645,2,0
7646,2,0
7647,1,1
7648,0,0
7649,2,0
7650,0,0
7651,1,1
7652,1,1
7653,1,1
7654,0,2
7655,0,2
7656,1,2
7657,2,0
7658,0,2
7659,1,0
7660,0,1
7661,0,1
7662,1,1
7663,1,1
7664,0,1
7665,1,2
7666,0,2
7667,2,2
7668,1,1
7669,2,2
7670,0,1
7671,0,0
7672,0,1
7673,0,1
7674,1,1
7675,2,1
7676,0,0
7677,0,0
7678,0,1
7679,1,0
7680,0,0
7681,2,0
7682,0,1
7683,1,1
7684,0,2
7685,0,2
7686,1,1
7687,2,0
7688,1,1
7689,1,1
7690,2,2
7691,2,1
7692,2,0
7693,1,0
7694,0,1
7695,1,1
7696,0,0
7697,0,0
7698,2,0
7699,0,0
7700,0,0
7701,1,0
7702,1,1
7703,1,0
7704,2,2
7705,2,0
7706,2,1
7707,1,1
7708,0,0
7709,1,0
7710,2,1
7711,1,1
7712,0,2
7713,1,2
7714,1,1
7715,2,1
7716,0,1
7717,0,2
7718,1,0
7719,1,1
7720,2,2
7721,2,2
7722,2,0
7723,1,0
7724,0,1
7725,2,2
7726,1,2
7727,2,2
7728,0,1
7729,0,0
7730,2,0
7731,2,2
7732,1,1
7733,0,1
7734,2,1
7735,0,2
7736,1,0
7737,1,0
7738,0,2
7739,1,1
7740,1,1
7741,1,1
7742,0,1
7743,0,2
7744,2,0
7745,2,0
7746,0,1
7747,1,1
7748,1,1
7749,1,2
7750,0,2
7751,0,1
7752,0,0
7753,1,1
7754,1,2
7755,1,0
7756,2,1
7757,1,2
7758,1,1
7759,1,0
7760,2,0
7761,0,1
7762,0,1
7763,0,0
7764,2,0
7765,0,2
7766,1,2
7767,0,2
7768,1,1
7769,0,0
7770,1,1
7771,1,1
7772,2,1
7773,1,1
7774,1,0
7775,1,1
7776,2,2
7777,0,1
7778,0,1
7779,2,2
7780,1,1
7781,0,0
7782,1,1
7783,1,1
7784,2,0
7785,0,2
7786,0,0
7787,2,2
7788,1,1
7789,2,1
7790,1,1
7791,0,0
7792,1,0
7793,0,0
7794,0,1
7795,0,1
7796,0,1
7797,1,2
7798,0,2
7799,1,0
7800,1,1
7801,2,2
7802,0,0
7803,1,0
7804,1,1
7805,2,1
7806,0,1
7807,2,1
7808,0,1
7809,1,1
7810,1,2
7811,2,2
7812,1,1
7813,2,2
7814,0,1
7815,1,1
7816,0,1
7817,0,1
7818,2,2
7819,0,1
7820,0,0
7821,0,0
7822,2,2
7823,1,2
7824,0,0
7825,0,1
7826,2,0
7827,1,1
7828,0,2
7829,0,2
7830,0,2
7831,0,2
7832,2,2
7833,1,0
7834,2,0
7835,0,2
7836,1,1
7837,2,0
7838,1,1
7839,2,0
7840,1,1
7841,0,1
7842,2,2
7843,0,0
7844,2,0
7845,1,0
7846,2,2
7847,1,0
7848,0,0
7849,1,0
7850,2,0
7851,0,0
7852,0,2
7853,0,2
7854,2,2
7855,0,0
7856,2,0
7857,0,1
7858,2,2
7859,1,0
7860,1,1
7861,1,1
7862,0,1
7863,0,0
7864,0,0
7865,2,0
7866,2,2
7867,0,1
7868,1,1
7869,1,0
7870,0,0
7871,1,1
7872,2,2
7873,1,0
7874,1,1
7875,2,0
7876,0,2
7877,1,1
7878,2,2
7879,2,2
7880,0,0
7881,1,1
7882,0,1
7883,1,1
7884,2,2
7885,1,0
7886,0,0
7887,2,0
7888,0,0
7889,2,0
7890,1,1
7891,0,1
7892,1,1
7893,1,1
7894,2,1
7895,0,0
7896,1,1
7897,1,1
7898,0,0
7899,2,0
7900,0,0
7901,0,0
7902,2,1
7903,2,0
7904,0,2
7905,1,0
7906,1,1
7907,1,1
7908,1,0
7909,0,1
7910,0,0
7911,2,1
7912,2,0
7913,1,0
7914,0,0
7915,2,1
7916,1,2
7917,1,0
7918,0,0
7919,0,2
7920,0,0
7921,1,1
7922,1,1
7923,2,0
7924,0,1
7925,1,2
7926,2,0
7927,1,0
7928,2,0
7929,1,1
7930,1,1
7931,2,1
7932,0,1
7933,2,1
7934,1,1
7935,2,2
7936,2,0
7937,0,0
7938,0,0
7939,1,1
7940,0,0
7941,2,0
7942,1,0
7943,0,1
7944,1,1
7945,1,1
7946,0,2
7947,0,0
7948,1,1
7949,2,1
7950,0,0
7951,2,0
7952,0,1
7953,1,2
7954,0,0
7955,1,1
7956,2,0
7957,0,0
7958,0,1
7959,0,2
7960,1,1
7961,1,1
7962,1,1
7963,0,1
7964,0,0
7965,2,1
7966,1,1
7967,1,1
7968,0,0
7969,0,0
7970,2,2
7971,1,1
7972,0,2
7973,1,1
7974,0,0
7975,2,1
7976,2,2
7977,1,1
7978,0,0
7979,0,0
7980,2,0
7981,0,0
7982,0,2
7983,2,2
7984,1,1
7985,1,2
7986,0,0
7987,2,1
7988,2,2
7989,0,0
7990,1,1
7991,0,1
7992,1,1
7993,2,1
7994,2,0
7995,0,0
7996,1,1
7997,0,2
7998,1,1
7999,0,0
8000,0,0
8001,1,1
8002,0,1
8003,2,0
8004,0,1
8005,1,0
8006,2,0
8007,0,0
8008,1,1
8009,2,1
8010,2,1
8011,0,1
8012,1,1
8013,2,2
8014,0,2
8015,0,2
8016,1,0
8017,1,2
8018,1,0
8019,0,1
8020,2,2
8021,1,1
8022,1,1
8023,1,1
8024,1,1
8025,0,0
8026,2,1
8027,0,1
8028,1,1
8029,0,2
8030,1,1
8031,1,1
8032,0,0
8033,1,1
8034,1,1
8035,0,1
8036,1,1
8037,1,1
8038,0,0
8039,1,1
8040,1,1
8041,0,0
8042,1,1
8043,0,0
8044,1,0
8045,2,2
8046,0,2
8047,0,1
8048,1,0
8049,0,2
8050,0,2
8051,0,1
8052,1,1
8053,1,0
8054,1,2
8055,2,1
8056,2,1
8057,2,0
8058,0,1
8059,0,1
8060,0,1
8061,1,1
8062,0,0
8063,2,1
8064,0,1
8065,2,1
8066,2,1
8067,0,0
8068,1,1
8069,2,0
8070,2,2
8071,1,1
8072,1,2
8073,1,1
8074,2,2
8075,2,2
8076,0,2
8077,0,0
8078,0,0
8079,2,0
8080,0,0
8081,1,1
8082,1,0
8083,0,2
8084,2,0
8085,1,0
8086,2,1
8087,0,2
8088,0,0
8089,2,1
8090,1,1
8091,0,0
8092,0,1
8093,0,1
8094,0,1
8095,2,0
8096,1,1
8097,2,2
8098,1,1
8099,1,1
8100,0,0
8101,1,0
8102,2,2
8103,1,1
8104,1,1
8105,1,0
8106,1,0
8107,0,0
8108,0,0
8109,1,1
8110,2,2
8111,2,1
8112,1,1
8113,0,0
8114,2,2
8115,0,2
8116,2,1
8117,0,1
8118,0,0
8119,2,2
8120,2,1
8121,1,0
8122,1,1
8123,1,1
8124,2,2
8125,2,0
8126,2,2
8127,1,1
8128,0,2
8129,0,1
8130,0,0
8131,0,2
8132,0,0
8133,1,1
8134,0,0
8135,1,2
8136,0,0
8137,1,1
8138,2,2
8139,1,1
8140,0,1
8141,1,1
8142,1,1
8143,2,2
8144,0,1
8145,1,1
8146,1,1
8147,0,0
8148,0,1
8149,2,2
8150,2,0
8151,1,1
8152,2,0
8153,2,0
8154,2,0
8155,1,1
8156,0,1
8157,1,1
8158,1,0
8159,0,1
8160,2,1
8161,0,0
8162,0,0
8163,0,0
8164,2,2
8165,2,0
8166,0,0
8167,2,0
8168,0,2
8169,1,1
8170,1,1
8171,0,0
8172,2,2
8173,2,2
8174,1,0
8175,0,1
8176,1,1
8177,2,2
8178,0,1
8179,0,0
8180,1,1
8181,2,2
8182,2,0
8183,2,2
8184,0,0
8185,2,1
8186,0,2
8187,0,2
8188,0,1
8189,1,0
8190,2,2
8191,1,1
8192,2,1
8193,1,0
8194,0,0
8195,2,2
8196,1,1
8197,1,2
8198,1,2
8199,0,1
8200,2,0
8201,1,1
8202,2,2
8203,2,2
8204,0,1
8205,0,2
8206,0,2
8207,2,0
8208,2,1
8209,2,2
8210,1,0
8211,0,0
8212,1,0
8213,1,1
8214,1,0
8215,2,2
8216,0,0
8217,1,1
8218,1,1
8219,1,1
8220,1,1
8221,0,0
8222,0,1
8223,2,2
8224,0,2
8225,0,0
8226,2,2
8227,2,0
8228,1,0
8229,0,2
8230,2,1
8231,2,1
8232,1,2
8233,2,2
8234,1,2
8235,1,1
8236,1,1
8237,1,0
8238,1,1
8239,0,1
8240,2,0
8241,0,0
8242,0,1
8243,2,2
8244,1,1
8245,0,0
8246,2,1
8247,0,0
8248,2,0
8249,0,2
8250,0,1
8251,2,0
8252,2,0
8253,1,1
8254,1,1
8255,2,0
8256,2,0
8257,2,2
8258,2,2
8259,2,0
8260,1,2
8261,0,1
8262,0,0
8263,2,1
8264,0,0
8265,1,1
8266,1,1
8267,1,2
8268,1,1
8269,2,2
8270,1,1
8271,2,0
8272,2,1
8273,0,0
8274,2,1
8275,0,0
8276,1,0
8277,2,0
8278,1,2
8279,0,2
8280,2,1
8281,2,0
8282,1,0
8283,2,0
8284,0,0
8285,2,0
8286,2,2
8287,2,2
8288,1,1
8289,1,1
8290,1,2
8291,2,0
8292,2,2
8293,2,1
8294,2,0
8295,2,0
8296,1,1
8297,0,0
8298,1,1
8299,0,1
8300,0,1
8301,1,0
8302,1,1
8303,1,2
8304,2,1
8305,1,0
8306,1,1
8307,1,1
8308,1,1
8309,2,0
8310,0,1
8311,1,1
8312,0,0
8313,1,0
8314,0,0
8315,1,1
8316,1,0
8317,2,1
8318,1,1
8319,0,1
8320,2,2
8321,2,2
8322,2,0
8323,0,0
8324,0,0
8325,2,1
8326,0,0
8327,2,0
8328,0,1
8329,2,2
8330,2,0
8331,0,0
8332,2,0
8333,2,0
8334,1,1
8335,0,0
8336,2,0
8337,0,0
8338,2,2
8339,2,0
8340,1,1
8341,0,2
8342,1,1
8343,1,1
8344,2,2
8345,0,2
8346,0,2
8347,1,1
8348,0,0
8349,0,1
8350,1,1
8351,0,2
8352,2,0
8353,2,2
8354,0,2
8355,1,1
8356,1,1
8357,2,2
8358,1,1
8359,2,0
8360,0,2
8361,2,0
8362,0,0
8363,2,0
8364,2,2
8365,1,1
8366,0,2
8367,2,0
8368,1,1
8369,2,2
8370,1,0
8371,0,0
8372,1,1
8373,0,2
8374,2,1
8375,0,1
8376,1,0
8377,2,2
8378,0,2
8379,2,0
8380,1,1
8381,1,0
8382,0,0
8383,0,2
8384,0,1
8385,2,0
8386,2,1
8387,0,1
8388,1,1
8389,0,0
8390,1,1
8391,1,1
8392,2,2
8393,1,1
8394,1,0
8395,1,1
8396,0,0
8397,2,1
8398,1,1
8399,1,1
8400,1,1
8401,1,0
8402,0,2
8403,0,0
8404,1,1
8405,1,1
8406,2,2
8407,0,1
8408,0,2
8409,0,0
8410,1,0
8411,1,1
8412,0,0
8413,1,1
8414,0,0
8415,1,1
8416,2,0
8417,0,0
8418,0,0
8419,2,2
8420,0,1
8421,0,0
8422,1,1
8423,1,1
8424,0,1
8425,2,1
8426,1,1
8427,2,1
8428,0,1
8429,0,0
8430,0,0
8431,2,0
8432,2,2
8433,1,1
8434,1,1
8435,1,1
8436,1,1
8437,0,0
8438,1,1
8439,2,0
8440,2,2
8441,0,0
8442,1,2
8443,0,1
8444,2,2
8445,0,0
8446,0,2
8447,0,1
8448,2,2
8449,2,1
8450,0,1
8451,2,1
8452,1,1
8453,2,0
8454,1,1
8455,1,1
8456,1,1
8457,2,1
8458,2,0
8459,2,0
8460,0,0
8461,1,0
8462,1,1
8463,1,2
8464,2,2
8465,2,0
8466,0,1
8467,1,1
8468,1,1
8469,1,1
8470,1,2
8471,1,1
8472,0,0
8473,2,2
8474,2,2
8475,0,0
8476,0,0
8477,0,1
8478,0,0
8479,2,1
8480,1,1
8481,1,1
8482,1,1
8483,0,0
8484,0,1
8485,2,0
8486,1,1
8487,2,1
8488,2,0
8489,0,1
8490,0,1
8491,0,2
8492,1,0
8493,1,1
8494,1,1
8495,0,0
8496,2,2
8497,0,0
8498,2,2
8499,1,0
8500,2,2
8501,2,1
8502,1,1
8503,1,1
8504,0,0
8505,0,0
8506,0,0
8507,0,0
8508,1,0
8509,1,1
8510,0,1
8511,0,2
8512,2,2
8513,1,1
8514,0,1
8515,2,0
8516,0,2
8517,1,1
8518,1,1
8519,2,2
8520,0,1
8521,1,1
8522,1,0
8523,0,0
8524,0,0
8525,1,1
8526,1,1
8527,2,1
8528,2,2
8529,0,2
8530,1,1
8531,2,1
8532,2,0
8533,1,1
8534,0,0
8535,2,0
8536,0,1
8537,2,0
8538,1,1
8539,1,2
8540,1,2
8541,1,1
8542,1,1
8543,2,2
8544,1,1
8545,1,0
8546,0,1
8547,0,0
8548,1,1
8549,1,2
8550,0,0
8551,0,1
8552,0,1
8553,2,2
8554,2,0
8555,0,1
8556,2,0
8557,0,0
8558,1,0
8559,1,1
8560,0,0
8561,1,1
8562,0,1
8563,0,0
8564,1,0
8565,0,1
8566,2,1
8567,1,1
8568,0,0
8569,1,0
8570,1,0
8571,0,2
8572,1,1
8573,0,0
8574,2,1
8575,0,1
8576,0,1
8577,2,1
8578,1,1
8579,2,2
8580,2,0
8581,0,1
8582,2,1
8583,1,1
8584,1,1
8585,0,0
8586,1,1
8587,1,1
8588,1,1
8589,1,0
8590,1,1
8591,1,2
8592,0,1
8593,1,1
8594,0,0
8595,1,1
8596,1,1
8597,2,1
8598,2,0
8599,0,2
8600,1,1
8601,1,1
8602,1,1
8603,0,0
8604,1,1
8605,0,0
8606,2,2
8607,1,1
8608,1,1
8609,1,2
8610,2,2
8611,1,0
8612,2,2
8613,0,1
8614,1,0
8615,0,1
8616,0,0
8617,2,1
8618,2,0
8619,0,1
8620,0,0
8621,2,2
8622,1,1
8623,0,0
8624,2,1
8625,1,1
8626,1,1
8627,0,1
8628,0,1
8629,1,1
8630,1,1
8631,2,0
8632,2,0
8633,1,2
8634,2,2
8635,0,2
8636,0,0
8637,0,0
8638,0,0
8639,1,1
8640,1,1
8641,1,0
8642,2,2
8643,0,0
8644,1,2
8645,2,2
8646,1,1
8647,0,2
8648,0,0
8649,2,0
8650,1,1
8651,1,1
8652,0,1
8653,2,0
8654,1,1
8655,0,0
8656,1,1
8657,2,2
8658,1,1
8659,1,1
8660,0,0
8661,2,2
8662,2,2
8663,0,0
8664,2,0
8665,1,1
8666,2,2
8667,2,0
8668,1,2
8669,1,1
8670,1,0
8671,1,0
8672,1,0
8673,1,2
8674,1,1
8675,1,1
8676,0,2
8677,0,0
8678,1,0
8679,0,1
8680,0,1
8681,1,0
8682,2,0
8683,1,1
8684,2,1
8685,1,0
8686,0,0
8687,0,2
8688,0,0
8689,1,1
8690,2,2
8691,2,1
8692,0,0
8693,0,1
8694,0,2
8695,1,1
8696,2,1
8697,0,0
8698,0,0
8699,0,0
8700,1,0
8701,1,1
8702,1,1
8703,0,1
8704,1,1
8705,0,1
8706,2,1
8707,0,1
8708,0,2
8709,1,0
8710,2,2
8711,2,2
8712,1,1
8713,0,0
8714,0,0
8715,0,1
8716,0,2
8717,0,2
8718,1,0
8719,1,1
8720,2,0
8721,1,0
8722,1,1
8723,0,0
8724,0,2
8725,1,2
8726,2,0
8727,1,1
8728,1,1
8729,2,0
8730,0,0
8731,2,0
8732,0,0
8733,2,0
8734,2,2
8735,1,0
8736,2,1
8737,1,1
8738,2,0
8739,0,0
8740,1,1
8741,1,0
8742,2,2
8743,1,2
8744,1,1
8745,0,2
8746,2,0
8747,1,1
8748,0,0
8749,2,0
8750,0,0
8751,0,0
8752,2,2
8753,0,1
8754,0,0
8755,2,2
8756,1,2
8757,2,1
8758,2,0
8759,1,1
